searge,name,desc
m_7355_,playStepSound,
m_142043_,onFlap,
m_28273_,setChickenJockey,Sets whether this chicken is a jockey or not.
m_7380_,addAdditionalSaveData,
m_142606_,getBreedOffspring,
m_28264_,isChickenJockey,Determines if this chicken is a jokey with a zombie riding it.
m_255117_,bootstrap,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8056_,start,Execute a one shot task or start executing a continuous task
m_8045_,canContinueToUse,Returns whether an in-progress EntityAIBase should continue executing
m_6966_,createParticle,
m_6966_,createParticle,
m_5874_,assemble,
m_8004_,canCraftInDimensions,Used to determine if this recipe can fit in a grid of the given width/height
m_5874_,assemble,
m_5818_,matches,Used to check if a recipe matches current crafting inventory
m_44140_,lambda$assemble$0,
m_5818_,matches,
m_7707_,getSerializer,
m_289748_,reset,
m_7249_,setDown,
m_54620_,matches,
m_54618_,lootTableUsed,
m_7683_,serializeToJson,
f_189667_,target,
m_213794_,codec,
m_8126_,tick,
m_6494_,render,
m_6494_,render,
m_7379_,onClose,
m_269086_,lambda$onDone$7,
m_7856_,init,
m_269497_,lambda$init$4,
m_269201_,lambda$init$2,
m_269193_,lambda$init$6,
m_267719_,repositionElements,
m_273999_,lambda$init$5,
m_269544_,onDone,
m_269049_,getHumanReadableTitle,
m_280273_,renderBackground,
m_269499_,lambda$init$3,
m_269286_,lambda$init$1,
m_292053_,lambda$init$0,
m_293016_,match,
f_291542_,minValue,
m_294540_,lambda$static$0,
f_291806_,maxValue,
m_5478_,getTextureLocation,
m_7546_,scale,
m_5478_,getTextureLocation,Returns the location of an entity's texture.
m_7546_,scale,
m_125475_,apply,
m_7378_,readAdditionalSaveData,(abstract) Protected helper method to read subclass entity data from NBT.
m_8107_,aiStep,"Called every tick so the entity can update its state as required. For example, zombies and skeletons use this to react to sunlight and start to burn."
m_218690_,feed,
m_6037_,createNavigation,
m_8024_,customServerAiStep,
m_6872_,saveToBucketTag,
m_218721_,getAge,
m_218710_,setAge,
m_6149_,shouldDropExperience,Entity won't drop experience points if this returns false
m_218700_,ageUp,
m_7975_,getHurtSound,
m_142278_,loadFromBucketTag,
m_218722_,ageUp,
m_7380_,addAdditionalSaveData,
m_6071_,mobInteract,
m_218705_,usePlayerItem,
m_8025_,sendDebugPackets,
m_6274_,getBrain,
m_7515_,getAmbientSound,
m_218726_,isFood,
m_8075_,makeBrain,
m_5592_,getDeathSound,
m_218720_,createAttributes,
m_142623_,getPickupSound,
m_28282_,getBucketItemStack,
m_27487_,fromBucket,
m_5490_,brainProvider,
m_27497_,setFromBucket,
m_5699_,getFlopSound,
m_218723_,getTicksLeftUntilAdult,
m_142104_,set,
m_142196_,get,
m_205070_,is,
m_76155_,getHeight,
m_230558_,animateTick,
m_205072_,is,
m_76163_,tick,
m_76171_,shouldRenderBackwardUpFace,
m_76152_,getType,
m_76158_,canBeReplacedWith,
m_76183_,getShape,
m_76178_,isEmpty,
m_205075_,getTags,
m_76189_,getDripParticle,
m_76186_,getAmount,
m_76182_,getOwnHeight,
m_76190_,getExplosionResistance,
m_76187_,isRandomlyTicking,
m_76179_,getFlow,
m_205074_,holder,
m_76188_,createLegacyBlock,
m_230562_,randomTick,
m_76170_,isSource,
m_192917_,is,
m_164512_,isSourceOfType,
m_245276_,unwrap,
m_245137_,cast,
f_244059_,key,
m_245390_,asPrintable,
m_192770_,fromLevel,
f_192763_,registryAccess,
f_192762_,resourceManager,
f_226956_,structureTemplateManager,
m_247578_,takeDirtyServers,
m_120096_,addServer,
m_7940_,getType,
m_165500_,withScore,Add a check that the score for the given {@code objectiveName} is within {@code scoreRange}.
m_6409_,build,
m_276702_,lambda$registerProviders$1,
m_107404_,registerProviders,
m_244719_,lambda$reload$8,
m_271560_,lambda$register$3,
m_172281_,updateCount,
m_244721_,lambda$reload$7,
m_172288_,lambda$tickParticleList$12,
m_5540_,reload,
m_107355_,destroy,
m_107370_,createParticle,
m_172279_,hasSpaceInParticleLimit,
m_263560_,clearParticles,
m_107329_,createTrackingEmitter,
m_172270_,lambda$destroy$13,
m_107342_,setLevel,
m_107388_,tick,
m_107346_,lambda$tick$11,
m_107381_,register,
m_107301_,close,
m_244722_,lambda$reload$4,
m_107384_,tickParticleList,
m_107393_,tickParticle,
m_244716_,lambda$reload$6,
m_107332_,createTrackingEmitter,
m_107378_,register,
m_107403_,countParticles,
m_107336_,render,
m_287801_,lambda$tick$10,
m_272137_,register,
m_107395_,makeParticle,
m_276703_,lambda$registerProviders$0,
m_107367_,crack,Adds block hit particles for the specified block
m_244717_,lambda$reload$5,
m_245118_,loadParticleDescription,
m_107344_,add,
m_244715_,lambda$reload$9,
m_271561_,lambda$register$2,
f_290853_,reportType,
f_291496_,report,
f_291826_,id,
m_213592_,getThickness,
m_183633_,carveBlock,
m_6208_,getCaveBound,
m_6203_,getYScale,
m_183633_,carveBlock,
m_111304_,isTinted,
m_173410_,getSprite,
m_111306_,getDirection,
m_111303_,getVertices,
m_111305_,getTintIndex,
m_111307_,isShade,
m_145138_,lambda$makeRule$1,
m_145142_,lambda$makeRule$0,
m_14903_,lambda$makeRule$3,
m_145140_,lambda$makeRule$2,
m_105419_,getRange,
m_6966_,createParticle,
m_6966_,createParticle,
m_292312_,lambda$create$0,
m_257573_,lambda$create$1,
m_257499_,lambda$create$2,
m_257812_,create,
m_11363_,getLevel,"Gets the permission level of the user, as defined in the ""level"" attribute of the ops.json file"
m_11366_,getBypassesPlayerLimit,
m_11367_,createGameProfile,
m_6009_,serialize,
m_90356_,lambda$static$0,
m_90353_,getAnchor,
m_90350_,anchor,
m_56827_,canPropagate,
m_213898_,randomTick,Performs a random tick on a block.
m_56823_,canBeGrass,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8056_,start,Execute a one shot task or start executing a continuous task
m_28772_,resetLook,
m_8037_,tick,Keep ticking a continuous task that has already been started
m_8041_,stop,Reset the task's internal state. Called when this task is interrupted by another one
m_8045_,canContinueToUse,Returns whether an in-progress EntityAIBase should continue executing
m_7695_,renderToBuffer,
m_171017_,createLayer,
m_261170_,createTypeAndTagSet,
m_260929_,hashStackAndTag,
m_213663_,getOffer,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_7623_,getFollowDistance,
m_142046_,visitLong,
m_142181_,visitFloat,
m_178253_,handleEscapePretty,
m_142309_,visitLongArray,
m_142251_,visitIntArray,
m_142614_,visitString,
m_141946_,visitByte,
m_142384_,visitEnd,
m_142183_,visitShort,
m_142121_,visitDouble,
m_178281_,visit,
m_142045_,visitInt,
m_142447_,visitList,
m_142154_,visitByteArray,
m_142303_,visitCompound,
m_128184_,getValue,
m_128183_,getKey,
m_257865_,accept,
m_213950_,makeCap,
m_6794_,getTreeRadiusForHeight,
m_5695_,updateMessage,
m_5697_,applyValue,
m_7214_,createInstance,
m_285985_,lambda$trigger$0,
m_285767_,trigger,
m_7214_,createInstance,
m_229922_,$values,
m_6826_,isVisibleBy,
m_6675_,currentBlockPosition,
m_7024_,currentPosition,
m_173422_,$values,
m_111527_,getByName,
m_111526_,lightLikeBlock,
m_252763_,pack,
m_5779_,write,Writes the raw packet data to the data stream.
f_133144_,packedItems,
m_5797_,handle,Passes this Packet on to the NetHandler for processing.
m_252908_,unpack,
f_133143_,id,
m_5797_,handle,
m_185175_,lambda$makeRule$7,
m_185186_,lambda$makeRule$8,
m_185195_,lambda$makeRule$1,
m_185198_,lambda$makeRule$5,
m_185202_,lambda$makeRule$3,
m_185196_,lambda$makeRule$4,
m_185182_,lambda$makeRule$2,
m_185176_,lambda$makeRule$9,
m_185180_,updateLayers,
m_185204_,lambda$makeRule$0,
m_185191_,lambda$makeRule$6,
m_7350_,onSyncedDataUpdated,
m_7378_,readAdditionalSaveData,(abstract) Protected helper method to read subclass entity data from NBT.
m_8107_,aiStep,"Called every tick so the entity can update its state as required. For example, zombies and skeletons use this to react to sunlight and start to burn."
m_35506_,canBreed,
m_8097_,defineSynchedData,
m_146764_,getAge,
m_146762_,setAge,
m_146758_,ageUp,
m_6863_,setBaby,Set whether this mob is a child.
m_6162_,isBaby,"If Animal, checks if the age timer is negative"
m_146740_,ageUp,
m_216967_,getSpeedUpSecondsWhenFeeding,
m_6518_,finalizeSpawn,
m_7380_,addAdditionalSaveData,
m_142606_,getBreedOffspring,
m_30232_,ageBoundaryReached,
f_267423_,button,
f_267483_,isActiveCondition,
m_267626_,refreshState,
f_267403_,stateSupplier,
m_149973_,$values,
m_254956_,getOrThrow,
m_254901_,get,
m_255396_,lambda$getOrThrow$0,
m_6181_,getLightValue,
m_295630_,write,
m_213986_,get1x2SideEntrance,
m_214127_,get1x1Secret,
m_213985_,get1x2FrontEntrance,
m_214124_,get2x2,
m_214128_,get1x2Secret,
m_214126_,get1x1,
m_214125_,get2x2Secret,
m_7546_,scale,
m_5478_,getTextureLocation,
m_5478_,getTextureLocation,Returns the location of an entity's texture.
m_7546_,scale,
m_61035_,test,
m_46062_,makeDamageCalculator,
m_253049_,getDirectSourceEntity,"Returns either the entity that placed the explosive block, the entity that caused the explosion or null."
m_46071_,lambda$finalizeExplosion$0,
m_46078_,getHitPlayers,
m_46067_,addBlockDrops,
m_46077_,getDamageSource,
m_252906_,getIndirectSourceEntity,
m_254884_,interactsWithBlocks,
m_46080_,clearToBlow,
m_46064_,getSeenPercent,
m_46075_,finalizeExplosion,"Does the second part of the explosion (sound, particles, drop spawn)"
m_46081_,getToBlow,
m_46061_,explode,Does the first part of the explosion (destroy blocks)
m_6169_,validate,Validate that this object is used correctly according to the given ValidationContext.
m_165480_,conditionReference,
m_292565_,lambda$static$0,
m_278610_,lambda$validate$1,
m_278611_,lambda$validate$2,
f_81550_,name,
m_7940_,getType,
m_165482_,lambda$conditionReference$3,
m_170781_,createBodyLayer,
m_103239_,prepare,
m_142109_,root,
m_103241_,setupAnim,
m_6973_,setupAnim,
m_6839_,prepareMobModel,
m_6973_,setupAnim,Sets this entity's model rotation angles
m_103223_,renderOnShoulder,
m_103209_,getState,
m_6839_,prepareMobModel,
m_284118_,lambda$countEmptyCorners$0,
m_159781_,countEmptyCorners,
m_142674_,place,"Places the given feature at the given location.\nDuring world generation, features are provided with a 3x3 region of chunks, centered on the chunk being generated, that they can safely generate into.\n@param pContext A context object with a reference to the level and the position the feature is being placed at"
m_142567_,cycle,
m_7314_,cycle,
m_7758_,cycle,
m_7634_,inverse,
m_155043_,getItem,
m_187453_,fromItem,
m_58509_,removeLastPattern,Removes all banner data from the given ItemStack.
m_7755_,getName,
m_5995_,getUpdateTag,
m_58487_,getItemPatterns,
m_155044_,getBaseColor,
m_58504_,getPatternCount,@return the amount of patterns stored in the given ItemStack. Defaults to zero if none are stored.
m_58501_,setCustomName,
m_58483_,getUpdatePacket,
m_142466_,load,
m_7770_,getCustomName,
m_58483_,getUpdatePacket,
m_58484_,createPatterns,
m_183515_,saveAdditional,
m_58489_,fromItem,
m_58508_,getPatterns,@return the patterns for this banner.
m_142567_,cycle,
m_7314_,cycle,
m_7758_,cycle,
m_7634_,inverse,
m_183574_,count,
m_183393_,schedule,
m_183582_,hasScheduledTick,
m_183475_,test,
f_189658_,target,
m_142567_,cycle,
m_7314_,cycle,
m_7758_,cycle,
m_7634_,inverse,
m_213663_,getOffer,
m_274399_,lambda$build$0,
m_203495_,getNoiseBiome,Gets the biome at the given quart positions.\nNote that the coordinates passed into this method are 1/4 the scale of block coordinates.
m_214084_,sample,
m_146474_,getValue,
m_142734_,getMaxValue,
m_142735_,getMinValue,
m_141961_,getType,
m_146458_,of,
m_111552_,setDefinition,
m_111551_,getDefinition,
m_7777_,getBodyBlock,
m_6044_,canPlaceLiquid,
m_5971_,canGrowInto,
m_5573_,getStateForPlacement,
m_142209_,canAttachTo,
m_213627_,getBlocksToGrowWhenBonemealed,
m_5888_,getFluidState,
m_7361_,placeLiquid,
m_149681_,$values,
m_85202_,throwIfException,
m_7379_,onClose,
m_279811_,lambda$init$4,
m_5534_,charTyped,"Called when a character is typed within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pCodePoint the code point of the typed character.\n@param pModifiers the keyboard modifiers."
m_7043_,isPauseScreen,
m_245490_,renderSignBackground,
m_7856_,init,
m_280050_,offsetSign,
m_280362_,renderSign,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_246292_,lambda$init$3,
m_245491_,lambda$new$1,
m_245712_,onDone,
m_276998_,setMessage,
m_247127_,lambda$init$2,
m_276701_,lambda$new$0,
m_7861_,removed,
m_280079_,renderSignText,
m_276846_,isValid,
m_7933_,keyPressed,"Called when a keyboard key is pressed within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pKeyCode the key code of the pressed key.\n@param pScanCode the scan code of the pressed key.\n@param pModifiers the keyboard modifiers."
m_245038_,getSignTextScale,
m_86600_,tick,
m_8044_,dayTime,
m_46940_,getMoonBrightness,
m_46942_,getTimeOfDay,
m_46941_,getMoonPhase,
m_17408_,lambda$registerTypes$0,
m_17406_,lambda$registerTypes$1,
m_23424_,lambda$create$1,
m_292294_,lambda$create$5,
m_292295_,lambda$create$2,
m_257210_,lambda$create$10,
m_292293_,lambda$create$8,
m_217255_,lambda$create$3,
m_217257_,lambda$create$0,
m_258090_,create,
m_23420_,lambda$create$4,
m_257208_,lambda$create$9,
m_292296_,lambda$create$7,
m_257213_,lambda$create$6,
f_189863_,offset,
f_189864_,surfaceDepthMultiplier,
m_189873_,lambda$static$0,
m_213794_,codec,
f_189865_,addStoneDepth,
m_292203_,lambda$clearTitle$7,
m_139111_,setTimes,
m_288063_,lambda$setTimes$14,
m_288070_,lambda$showTitle$12,
m_139124_,resetTitle,
m_139122_,lambda$register$5,
m_288068_,lambda$resetTitle$10,
m_292205_,lambda$showTitle$11,
m_139131_,lambda$register$2,
m_139106_,lambda$register$0,
m_288069_,lambda$clearTitle$8,
m_142780_,showTitle,
m_292204_,lambda$setTimes$13,
m_292206_,lambda$resetTitle$9,
m_139129_,lambda$register$3,
m_139108_,clearTitle,
m_139104_,lambda$register$6,
m_139102_,register,
m_139127_,lambda$register$4,
m_139133_,lambda$register$1,
m_247240_,giveEffect,
m_244827_,lambda$register$5,
m_267546_,lambda$register$8,
m_287877_,lambda$clearEffect$15,
m_246113_,clearEffect,
m_136981_,lambda$register$2,
m_267548_,lambda$register$10,
m_267547_,lambda$register$9,
m_136957_,lambda$register$0,
m_287878_,lambda$clearEffects$13,
m_136953_,register,
m_244829_,lambda$register$3,
m_287879_,lambda$clearEffect$16,
m_287874_,lambda$giveEffect$12,
m_244826_,lambda$register$6,
m_136959_,clearEffects,
m_287876_,lambda$giveEffect$11,
m_244828_,lambda$register$7,
m_287875_,lambda$clearEffects$14,
m_136983_,lambda$register$1,
m_244830_,lambda$register$4,
m_173507_,lambda$getPredicate$1,
m_111948_,lambda$getBlockStatePredicate$3,
m_111944_,getBlockStatePredicate,
m_111952_,lambda$getPredicate$2,
m_7289_,getPredicate,
m_111955_,lambda$getPredicate$0,
m_104384_,remap,
m_92269_,getCategories,
m_168550_,$values,
m_92268_,getIconItems,
m_83666_,setVolume,Sets the volume of the audio channel.\n@param pVolume the volume of the audio channel
m_83660_,calculateBufferSize,Calculates the buffer size for an audio stream.\n@return the buffer size\n@param pFormat the audio format of the stream\n@param pSampleAmount the number of samples to buffer
m_166126_,playing,"{@return {@code true} if the audio channel is currently playing, {@code false} otherwise}"
m_83683_,getState,{@return the state of the audio channel}
m_83658_,attachBufferStream,Attaches a buffer stream to the audio channel.\n@param pStream the stream to attach
m_83684_,removeProcessedBuffers,Removes processed audio buffers from the audio channel.\n@return the number of processed buffers removed
m_83672_,play,Starts playing the audio channel.
m_83677_,pause,Pauses the audio channel.
m_83663_,setLooping,"Sets whether the audio channel should loop.\n@param pLooping {@code true} if the audio channel should loop, {@code false} otherwise"
m_83679_,stop,Stops playing the audio channel.
m_83654_,setSelfPosition,Sets the position of the audio channel.\n@param pSource the position of the audio channel
m_83656_,attachStaticBuffer,Attaches a static buffer to the audio channel.\n@param pBuffer the buffer to attach
m_83673_,linearAttenuation,Sets linear attenuation for the audio channel.\n@param pLinearAttenuation the linear attenuation of the audio channel
m_83681_,disableAttenuation,Disables attenuation for the audio channel.
m_83668_,lambda$pumpBuffers$1,
m_83682_,updateStream,Updates the audio stream by removing processed buffers and queuing new ones.
m_83675_,lambda$attachStaticBuffer$0,
m_83680_,stopped,"{@return {@code true} if the audio channel is stopped, {@code false} otherwise}"
m_83650_,setPitch,Sets the pitch of the audio channel.\n@param pPitch the pitch of the audio channel
m_83678_,unpause,Resumes playing the audio channel if it was paused.
m_83649_,create,Creates a new OpenAL audio channel.\n{@return a new OpenAL audio channel or {@code null} if its creation failed}
m_83670_,setRelative,"Sets whether the audio channel should be relative to the listener's position.\n@param pRelative {@code true} if the audio channel should be relative, {@code false} otherwise"
m_83665_,destroy,Stops the audio channel and releases resources.
m_83652_,pumpBuffers,Reads and queues audio buffers from the stream.\n@param pReadCount the number of buffers to read and queue
m_113737_,addPos,
m_7790_,render,
m_257170_,lambda$create$2,
m_147419_,lambda$create$0,
m_257172_,lambda$create$3,
m_257685_,create,
m_257171_,lambda$create$1,
m_257631_,create,
m_142280_,getType,
m_156449_,rebind,
m_142689_,getPos,
m_142224_,tick,
m_142220_,isRemoved,
m_65695_,lambda$place$0,
m_142674_,place,"Places the given feature at the given location.\nDuring world generation, features are provided with a 3x3 region of chunks, centered on the chunk being generated, that they can safely generate into.\n@param pContext A context object with a reference to the level and the position the feature is being placed at"
m_291992_,lambda$hasItems$0,
m_43199_,hasItems,
m_43186_,matches,
m_295952_,hasItems,
m_43197_,hasItems,
m_43192_,lambda$matches$1,
m_7683_,serializeToJson,
m_138139_,lambda$register$5,
m_138145_,lambda$register$2,
m_138126_,lambda$register$0,
m_138122_,register,
m_138128_,sendParticles,
m_138143_,lambda$register$3,
m_138137_,lambda$register$6,
m_138124_,lambda$register$7,
m_138147_,lambda$register$1,
m_138141_,lambda$register$4,
m_287942_,lambda$sendParticles$8,
m_126659_,lambda$static$0,
m_126653_,getNames,Gets all the valid values.
m_126656_,getId,Returns the numerical color index that represents this formatting
m_126645_,getByCode,
m_126661_,isFormat,False if this is just changing the color or resetting true otherwise.
m_178510_,getChar,
m_178511_,$values,
m_126662_,cleanName,
m_7912_,getSerializedName,
m_126666_,getName,Gets the friendly name of this value.
m_126664_,isColor,Checks if this is a color code.
m_126657_,getByName,Gets a value by its friendly name null if the given name does not map to a defined value.
m_126649_,stripFormatting,"Returns a copy of the given string, with formatting codes stripped away."
m_126651_,lambda$static$1,
m_126665_,getColor,
m_126647_,getById,Get a TextFormatting from its color index
m_129625_,addFlow,
m_293391_,buildCodecs,
m_5536_,getVisualOrder,
m_128107_,getInstance,Return the StringTranslate singleton instance
m_6627_,isDefaultRightToLeft,
m_6834_,getOrDefault,
m_118919_,getOrDefault,
m_128112_,getVisualOrder,
m_128108_,loadFromJson,
m_128114_,inject,
m_6722_,has,
m_280428_,parseTranslations,
m_128118_,loadDefault,
m_83161_,consume,
m_239441_,subscribe,
m_240009_,forceUpdate,
m_240120_,reset,
m_239355_,tick,
m_183932_,getSpawnPosInChunk,
m_183928_,getOverworldRespawnPos,
m_289187_,forServer,
m_289218_,clear,
m_289201_,upload,
m_289229_,checkOpen,
m_289196_,textureLocation,
m_289210_,forWorld,
m_213925_,fits,
m_214153_,create,
m_6782_,getAnalogOutputSignal,Returns the analog signal this block emits. This is the signal a comparator can read from it.\n\n@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#getAnalogOutputSignal} whenever possible. Implementing/overriding is fine.
m_7898_,canSurvive,
m_5940_,getShape,
m_7926_,createBlockStateDefinition,
m_152746_,getOutputSignal,
m_7278_,hasAnalogOutputSignal,@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#hasAnalogOutputSignal} whenever possible. Implementing/overriding is fine.
m_7357_,isPathfindable,
m_51185_,eat,
m_7417_,updateShape,"Update the provided state given the provided neighbor direction and neighbor state, returning a new state.\nFor example, fences make their connections to the passed in state if possible, and wet concrete powder immediately returns its solidified counterpart.\nNote that this method should ideally consider only the specific direction passed in."
m_6227_,use,
m_217246_,getRandomOffset,
m_257680_,create,
m_292289_,lambda$create$0,
m_257423_,lambda$create$2,
m_258018_,lambda$create$1,
m_217250_,getNearbyPos,
m_157631_,$values,
m_5874_,assemble,
m_8004_,canCraftInDimensions,Used to determine if this recipe can fit in a grid of the given width/height
m_5874_,assemble,
m_5818_,matches,Used to check if a recipe matches current crafting inventory
m_7457_,getRemainingItems,
m_5818_,matches,
m_7457_,getRemainingItems,
m_7707_,getSerializer,
m_168621_,splitLines,
m_92403_,lambda$plainTailByWidth$3,
m_92398_,lambda$stringWidth$2,
m_92427_,lambda$stringWidth$0,
m_92341_,lambda$componentStyleAtWidth$4,
m_92360_,plainIndexAtWidth,
m_92432_,splitLines,
m_92393_,splitLines,
m_92423_,plainTailByWidth,
m_92370_,lambda$splitLines$6,
m_168630_,formattedHeadByWidth,
m_168634_,findLineBreak,
m_92414_,splitLines,
m_92418_,lambda$stringWidth$1,
m_92410_,plainHeadByWidth,
m_92364_,splitLines,
m_92338_,componentStyleAtWidth,
m_92380_,lambda$splitLines$9,
m_168616_,lambda$splitLines$8,
m_92345_,lambda$componentStyleAtWidth$5,
m_92384_,stringWidth,
m_168626_,formattedIndexByWidth,
m_92389_,headByWidth,
m_92376_,lambda$splitLines$7,
m_92336_,stringWidth,
m_92386_,componentStyleAtWidth,
m_92355_,getWordPosition,
m_92353_,stringWidth,
m_272115_,register,
f_271234_,pressurePlateClickOff,
f_271425_,trapdoorClose,
f_278463_,canOpenByHand,
m_271801_,values,
f_271136_,soundType,
f_271141_,doorOpen,
f_271194_,buttonClickOff,
f_271258_,trapdoorOpen,
f_271502_,doorClose,
f_271253_,name,
f_271481_,pressurePlateClickOn,
f_271394_,buttonClickOn,
m_247083_,lambda$downloadAndSelectResourcePack$2,
m_245308_,getDownloadHeaders,
m_245559_,clearOldDownloads,
m_247400_,loadBundledResourcePack,
m_245289_,lambda$downloadAndSelectResourcePack$7,
m_246966_,lambda$downloadAndSelectResourcePack$0,
m_245964_,lambda$downloadAndSelectResourcePack$4,
m_7686_,loadPacks,
m_245607_,lambda$downloadAndSelectResourcePack$6,
m_245350_,checkHash,
m_245230_,lambda$downloadAndSelectResourcePack$1,
m_246169_,deleteQuietly,
m_247526_,setServerPack,
m_246722_,lambda$downloadAndSelectResourcePack$3,
m_246254_,downloadAndSelectResourcePack,
m_246151_,clearServerPack,
m_247163_,lambda$downloadAndSelectResourcePack$5,
m_15793_,fixTag,
m_15795_,lambda$fixTag$0,
m_7504_,fix,
m_157125_,$values,
m_98630_,refreshSearchResults,
m_280537_,checkTabHovering,
m_280553_,getTooltipFromContainerItem,
m_5534_,charTyped,"Called when a character is typed within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pCodePoint the code point of the typed character.\n@param pModifiers the keyboard modifiers."
m_6375_,mouseClicked,"Called when a mouse button is clicked within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse.\n@param pButton the button that was clicked."
m_7856_,init,
m_205408_,lambda$updateVisibleTags$2,
m_280560_,renderTabButton,
m_7467_,hasClickedOutside,
m_6050_,mouseScrolled,
m_98607_,lambda$updateVisibleTags$0,
m_257687_,refreshCurrentTabContents,
m_258094_,getTabX,
m_257967_,tryRefreshInvalidatedTabs,
m_6348_,mouseReleased,"Called when a mouse button is released within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse.\n@param pButton the button that was released."
m_7861_,removed,
m_98619_,updateVisibleTags,
m_257869_,hasPermissions,
m_7933_,keyPressed,"Called when a keyboard key is pressed within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pKeyCode the key code of the pressed key.\n@param pScanCode the scan code of the pressed key.\n@param pModifiers the keyboard modifiers."
m_98598_,handleHotbarLoadOrSave,
m_98631_,canScroll,Returns (if you are not on the inventoryTab) and (the flag isn't set) and (you have more than 1 page of items).
m_7920_,keyReleased,"Called when a keyboard key is released within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pKeyCode the key code of the released key.\n@param pScanCode the scan code of the released key.\n@param pModifiers the keyboard modifiers."
m_257995_,getTabY,
m_7979_,mouseDragged,"Called when the mouse is dragged within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse.\n@param pButton the button that is being dragged.\n@param pDragX the X distance of the drag.\n@param pDragY the Y distance of the drag."
m_205404_,lambda$getTooltipFromContainerItem$3,
m_6597_,slotClicked,Called when the mouse is clicked over a slot or outside the gui.
m_98562_,checkTabClicked,
m_280003_,renderLabels,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_258017_,isInventoryOpen,
m_98560_,selectTab,"Sets the current creative tab, restructuring the GUI as needed."
m_181908_,containerTick,
m_98603_,lambda$updateVisibleTags$1,
m_98553_,isCreativeSlot,
m_98523_,insideScrollbar,
m_7286_,renderBg,
m_6574_,resize,
m_5975_,checkCompatibility,Determines if the enchantment passed can be applied together with this enchantment.\n@param pEnch The other enchantment to test compatibility with.
m_6183_,getMinCost,Returns the minimal value of enchantability needed on the enchantment level passed.
m_6586_,getMaxLevel,Returns the maximum level that the enchantment can have.
m_6175_,getMaxCost,
m_17379_,lambda$registerTypes$0,
m_190670_,createTunnel,
m_190690_,createRoom,
m_213788_,carve,"Carves the given chunk with caves that originate from the given {@code chunkPos}.\nThis method is invoked 289 times in order to generate each chunk (once for every position in an 8 chunk radius, or 17x17 chunk area, centered around the target chunk).\n\n@see net.minecraft.world.level.chunk.ChunkGenerator#applyCarvers\n@param pChunk The chunk to be carved\n@param pChunkPos The chunk position this carver is being called from"
m_213592_,getThickness,
m_6208_,getCaveBound,
m_213788_,carve,
m_159200_,lambda$carve$0,
m_6203_,getYScale,
m_214133_,isStartChunk,
m_159195_,shouldSkip,
m_214133_,isStartChunk,
m_17335_,registerMob,
m_17344_,lambda$registerMob$0,
m_17332_,lambda$registerEntities$3,
m_17346_,lambda$registerEntities$1,
m_17339_,lambda$registerTypes$4,
m_17330_,equipment,
m_17341_,lambda$registerEntities$2,
m_170825_,createMesh,
m_170823_,lambda$new$0,
m_103401_,renderEars,
m_5608_,bodyParts,
m_6973_,setupAnim,
m_6002_,translateToHand,
m_103411_,renderCloak,
m_8009_,setAllVisible,
m_233438_,getRandomModelPart,
m_6973_,setupAnim,Sets this entity's model rotation angles
m_237416_,lambda$resolve$0,
m_237427_,getSeparator,
m_237399_,getNbtPath,
m_237409_,compileNbtPath,
m_237418_,lambda$resolve$2,
m_237426_,isInterpreting,
m_237428_,getDataSource,
m_237411_,lambda$resolve$5,
m_213698_,resolve,
m_237422_,lambda$resolve$3,
m_237413_,lambda$resolve$4,
m_237404_,lambda$resolve$1,
m_17358_,lambda$registerTypes$0,
f_290616_,sectionsToPropagateFrom,
f_291517_,chunksWhichReceivedNeighbors,
